Dataset,# Features,# Samples,Feature_Samples_ratio,Intrinsic_Dimension,Condition number,Fisher Discriminant Ratio,Total Correlations,Mutual information,# Non-zero entries,# Low variance features,Variation,std_var,Coefficient of Variation %,std_co_of_v,Skewness,std_skew,Kurtosis,std_kurt,Mean Log Kernel Density,Isomap Reconstruction Error,Fractal dimension,Entropy,std_entropy
pbmc-cd4_vs_cd8.csv,50,500,0.1,15,30.53725159212426,0.34733567267622395,428.8809006844919,0.06885219504987086,16027,14,0.9592,0.4511429476160228,95.78856373573134,52.146729383659064,0.2514927934083058,0.8329131669840486,-0.29403053319567934,1.5149507580146984,28.310360863049223,40.11550743933181,1.9999031853852738,1.0,0.0
